"1"," Sí: 0  "
"1"," 1:23    "
"1"," 1:16    "
"1"," 1:19    "
"1","
"
"1"," Median :10.00          "
"1"," Sí    : 4  "
"1"," Sí    : 6  "
"1","            "
"1"," Sí    :15  "
"1"," Sí    : 0  "
"1","         "
"1","          "
"1","             "
"1"," Median :1.000      "
"1"," fibrosa     : 2     "
"1","                "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," Mean   :12.61          "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","         "
"1","          "
"1","             "
"1"," Mean   :1.043      "
"1"," no_hay      : 8     "
"1","                "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," 3rd Qu.:20.00          "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","         "
"1","          "
"1","             "
"1"," 3rd Qu.:1.000      "
"1","                     "
"1","                "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," Max.   :40.00          "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","         "
"1","          "
"1","             "
"1"," Max.   :7.000      "
"1","                     "
"1","                "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1","                        "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","         "
"1","          "
"1","             "
"1","                    "
"1","                     "
"1","                "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1",""
"1"," oxford_T"
"1"," oxford_C"
"1"," biopsia_piel"
"1"," prednisona"
"1"," plasmaferesis"
"1"," ciclofosfamida"
"1"," ciclofosfamida_acumulada"
"1"," metilprednisolona"
"1"," rituximab"
"1","        mantenimiento"
"1"," isglt2 "
"1"," fecha_ultimo_seguimiento"
"1"," recaida_renal"
"1"," fecha_recaida       "
"1","
"
"1"," 0:11    "
"1"," 0: 8    "
"1"," No: 9       "
"1"," No  : 1   "
"1"," No  :22      "
"1"," No  :15       "
"1"," Min.   :0.000           "
"1"," No  :15          "
"1"," No  :21  "
"1"," azatioprina   :7    "
"1"," No:14  "
"1"," Min.   :2012-08-13      "
"1"," No:15        "
"1"," Min.   :2010-01-01  "
"1","
"
"1"," 1: 9    "
"1"," 1:15    "
"1"," Sí:14       "
"1"," Sí  :20   "
"1"," Sí  : 0      "
"1"," Sí  : 7       "
"1"," 1st Qu.:0.000           "
"1"," Sí  : 6          "
"1"," Sí  : 1  "
"1"," ciclofosfamida:1    "
"1"," Sí: 9  "
"1"," 1st Qu.:2022-10-31      "
"1"," Sí: 8        "
"1"," 1st Qu.:2021-03-29  "
"1","
"
"1"," 2: 3    "
"1"," 2: 0    "
"1","             "
"1"," NA's: 2   "
"1"," NA's: 1      "
"1"," NA's: 1       "
"1"," Median :0.000           "
"1"," NA's: 2          "
"1"," NA's: 1  "
"1"," mmf           :3    "
"1","        "
"1"," Median :2024-06-05      "
"1","              "
"1"," Median :2022-06-06  "
"1","
"
"1","         "
"1","         "
"1","             "
"1","           "
"1","              "
"1","               "
"1"," Mean   :1.429           "
"1","                  "
"1","          "
"1"," no            :5    "
"1","        "
"1"," Mean   :2022-12-23      "
"1","              "
"1"," Mean   :2020-12-29  "
"1","
"
"1","         "
"1","         "
"1","             "
"1","           "
"1","              "
"1","               "
"1"," 3rd Qu.:3.000           "
"1","                  "
"1","          "
"1"," prednisona    :6    "
"1","        "
"1"," 3rd Qu.:2025-04-15      "
"1","              "
"1"," 3rd Qu.:2023-06-21  "
"1","
"
"1","         "
"1","         "
"1","             "
"1","           "
"1","              "
"1","               "
"1"," Max.   :6.000           "
"1","                  "
"1","          "
"1"," tacrolimus    :0    "
"1","        "
"1"," Max.   :2026-03-18      "
"1","              "
"1"," Max.   :2025-02-13  "
"1","
"
"1","         "
"1","         "
"1","             "
"1","           "
"1","              "
"1","               "
"1"," NA's   :2               "
"1","                  "
"1","          "
"1"," NA's          :1    "
"1","        "
"1","                         "
"1","              "
"1"," NA's   :16          "
"1","
"
"1",""
"1"," recaida_renal_numero"
"1"," recaida_extrarenal"
"1"," fecha_recaida_extrarenal"
"1"," remplazo_renal"
"1"," fecha_inicio_trr    "
"1"," perdida_tfg30"
"1"," fecha_perdida_tfg   "
"1"," duplicar_cr"
"1"," fecha_duplicar_cr   "
"1"," erct   "
"1","   fecha_erct        "
"1"," muerte "
"1","
"
"1"," Min.   :0.0000      "
"1"," No:22             "
"1"," Min.   :2023-12-01      "
"1"," No:21         "
"1"," Min.   :2023-12-01  "
"1"," No:17        "
"1"," Min.   :2012-01-10  "
"1"," No:17      "
"1"," Min.   :2012-10-30  "
"1"," No:19  "
"1"," Min.   :2019-05-14  "
"1"," No:22  "
"1","
"
"1"," 1st Qu.:0.0000      "
"1"," Sí: 1             "
"1"," 1st Qu.:2023-12-01      "
"1"," Sí: 2         "
"1"," 1st Qu.:2023-12-07  "
"1"," Sí: 6        "
"1"," 1st Qu.:2014-12-18  "
"1"," Sí: 6      "
"1"," 1st Qu.:2016-02-23  "
"1"," Sí: 4  "
"1"," 1st Qu.:2021-04-06  "
"1"," Sí: 1  "
"1","
"
"1"," Median :0.0000      "
"1","                   "
"1"," Median :2023-12-01      "
"1","               "
"1"," Median :2023-12-14  "
"1","              "
"1"," Median :2021-06-15  "
"1","            "
"1"," Median :2020-06-26  "
"1","        "
"1"," Median :2022-11-27  "
"1","        "
"1","
"
"1"," Mean   :0.3913      "
"1","                   "
"1"," Mean   :2023-12-01      "
"1","               "
"1"," Mean   :2023-12-14  "
"1","              "
"1"," Mean   :2019-02-12  "
"1","            "
"1"," Mean   :2019-04-19  "
"1","        "
"1"," Mean   :2022-04-16  "
"1","        "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","                   "
"1"," 3rd Qu.:2023-12-01      "
"1","               "
"1"," 3rd Qu.:2023-12-20  "
"1","              "
"1"," 3rd Qu.:2022-08-28  "
"1","            "
"1"," 3rd Qu.:2022-08-28  "
"1","        "
"1"," 3rd Qu.:2023-12-07  "
"1","        "
"1","
"
"1"," Max.   :2.0000      "
"1","                   "
"1"," Max.   :2023-12-01      "
"1","               "
"1"," Max.   :2023-12-27  "
"1","              "
"1"," Max.   :2023-12-01  "
"1","            "
"1"," Max.   :2023-12-01  "
"1","        "
"1"," Max.   :2023-12-27  "
"1","        "
"1","
"
"1","                     "
"1","                   "
"1"," NA's   :22              "
"1","               "
"1"," NA's   :21          "
"1","              "
"1"," NA's   :17          "
"1","            "
"1"," NA's   :17          "
"1","        "
"1"," NA's   :19          "
"1","        "
"1","
"
"1",""
"1","  fecha_muerte       "
"1"," cr_nadir_primer_ano"
"1"," fecha_cr_nadir      "
"1","
"
"1"," Min.   :2024-01-10  "
"1"," Min.   :0.450      "
"1"," Min.   :2008-06-24  "
"1","
"
"1"," 1st Qu.:2024-01-10  "
"1"," 1st Qu.:0.665      "
"1"," 1st Qu.:2015-01-19  "
"1","
"
"1"," Median :2024-01-10  "
"1"," Median :0.965      "
"1"," Median :2019-12-07  "
"1","
"
"1"," Mean   :2024-01-10  "
"1"," Mean   :1.123      "
"1"," Mean   :2019-04-10  "
"1","
"
"1"," 3rd Qu.:2024-01-10  "
"1"," 3rd Qu.:1.275      "
"1"," 3rd Qu.:2023-08-28  "
"1","
"
"1"," Max.   :2024-01-10  "
"1"," Max.   :3.360      "
"1"," Max.   :2024-07-17  "
"1","
"
"1"," NA's   :22          "
"1"," NA's   :5          "
"1"," NA's   :5           "
"1","
"
